term_code,term_name,acronyms,parent_term_code,domain_code,owner_upn,additional_owners_upn,definition,status,is_cde,industry_origin,resources,bound_assets
---------,---------,--------,----------------,-----------,---------,---------------------,----------,------,------,---------------,---------,------------
GT-001,Customer,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 1,Published,1,Generic,internal://glossary/notebook,dbo.customers.customer_id
GT-002,Social Insurance Number,SIN,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 2,Published,1,Generic,internal://glossary/notebook,dbo.employees.sin_full;dbo.customers.sin_last_4
GT-003,Customer Consent,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 3,Published,1,Generic,internal://glossary/notebook,dbo.customer_consents
GT-004,PCI Scope Data,PCI,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 4,Published,1,Generic,internal://glossary/notebook,dbo.billing_transactions.card_pan_last_4;dbo.billing_transactions.bank_routing_last_4
GT-005,Service Request,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 5,Published,1,Generic,internal://glossary/notebook,dbo.service_requests
GT-006,First Contact Resolution,FCR,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 6,Published,1,Generic,internal://glossary/notebook,BrookfieldEnercare/_Measures/FCR
GT-007,Contract,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 7,Published,1,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-008,Billing Transaction,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 8,Published,1,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-009,Data Owner,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 9,Published,1,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-010,Data Access Audit,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 10,Published,1,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-011,Governance Term 11,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 11,Published,1,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-012,Governance Term 12,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 12,Published,1,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-013,Governance Term 13,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 13,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-014,Governance Term 14,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 14,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-015,Governance Term 15,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 15,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-016,Governance Term 16,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 16,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-017,Governance Term 17,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 17,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-018,Governance Term 18,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 18,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-019,Governance Term 19,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 19,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-020,Governance Term 20,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 20,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-021,Governance Term 21,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 21,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-022,Governance Term 22,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 22,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-023,Governance Term 23,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 23,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-024,Governance Term 24,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 24,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-025,Governance Term 25,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 25,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-026,Governance Term 26,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 26,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-027,Governance Term 27,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 27,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-028,Governance Term 28,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 28,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-029,Governance Term 29,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 29,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-030,Governance Term 30,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 30,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-031,Governance Term 31,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 31,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-032,Governance Term 32,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 32,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-033,Governance Term 33,NULL,NULL,DOM-REVCON,[email],[email],Notebook-owned governance term definition 33,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-034,Governance Term 34,NULL,NULL,DOM-CUSTOPS,[email],[email],Notebook-owned governance term definition 34,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
GT-035,Governance Term 35,NULL,NULL,DOM-SVCDEL,[email],[email],Notebook-owned governance term definition 35,Published,0,Generic,internal://glossary/notebook,dbo.customers;dbo.service_requests
